19;VAR;CONFIG0.RES0.INSTANCE0.SELECTOR0_STATE1_ON;CONFIG0.RES0.INSTANCE0.SELECTOR0_STATE1_ON;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.RETRO0;CONFIG0.RES0.INSTANCE0.RETRO0;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.RETRO1;CONFIG0.RES0.INSTANCE0.RETRO1;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.RETRO2;CONFIG0.RES0.INSTANCE0.RETRO2;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.RETRO3;CONFIG0.RES0.INSTANCE0.RETRO3;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.RETRO4;CONFIG0.RES0.INSTANCE0.RETRO4;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.DIFFUSE_3;CONFIG0.RES0.INSTANCE0.DIFFUSE_3;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.DIFFUSE_4;CONFIG0.RES0.INSTANCE0.DIFFUSE_4;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.DIFFUSE_5;CONFIG0.RES0.INSTANCE0.DIFFUSE_5;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.VIS1_BOOL0;CONFIG0.RES0.INSTANCE0.VIS1_BOOL0;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.VIS1_BOOL1;CONFIG0.RES0.INSTANCE0.VIS1_BOOL1;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.VIS1_BOOL2;CONFIG0.RES0.INSTANCE0.VIS1_BOOL2;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.VIS1_BOOL3;CONFIG0.RES0.INSTANCE0.VIS1_BOOL3;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.VIS2_BOOL0;CONFIG0.RES0.INSTANCE0.VIS2_BOOL0;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.VIS2_BOOL1;CONFIG0.RES0.INSTANCE0.VIS2_BOOL1;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.VIS2_BOOL2;CONFIG0.RES0.INSTANCE0.VIS2_BOOL2;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.VIS2_BOOL3;CONFIG0.RES0.INSTANCE0.VIS2_BOOL3;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.DIFF1;CONFIG0.RES0.INSTANCE0.DIFF1;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.DIFF2;CONFIG0.RES0.INSTANCE0.DIFF2;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.PNP0_DETECT;CONFIG0.RES0.INSTANCE0.PNP0_DETECT;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.PNP0_XMOVE;CONFIG0.RES0.INSTANCE0.PNP0_XMOVE;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.PNP0_ZMOVE;CONFIG0.RES0.INSTANCE0.PNP0_ZMOVE;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.PNP0_ROTATING;CONFIG0.RES0.INSTANCE0.PNP0_ROTATING;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.PNP1_DETECT;CONFIG0.RES0.INSTANCE0.PNP1_DETECT;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.PNP1_XMOVE;CONFIG0.RES0.INSTANCE0.PNP1_XMOVE;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.PNP1_ZMOVE;CONFIG0.RES0.INSTANCE0.PNP1_ZMOVE;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.PNP1_ROTATING;CONFIG0.RES0.INSTANCE0.PNP1_ROTATING;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.PNP2_DETECT;CONFIG0.RES0.INSTANCE0.PNP2_DETECT;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.PNP2_XMOVE;CONFIG0.RES0.INSTANCE0.PNP2_XMOVE;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.PNP2_ZMOVE;CONFIG0.RES0.INSTANCE0.PNP2_ZMOVE;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.PNP2_ROTATING;CONFIG0.RES0.INSTANCE0.PNP2_ROTATING;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.PNP0_GRIPPER_ROTATE;CONFIG0.RES0.INSTANCE0.PNP0_GRIPPER_ROTATE;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.PNP1_GRIPPER_ROTATE;CONFIG0.RES0.INSTANCE0.PNP1_GRIPPER_ROTATE;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.PNP2_GRIPPER_ROTATE;CONFIG0.RES0.INSTANCE0.PNP2_GRIPPER_ROTATE;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.BACK_LIM_PUSHER0;CONFIG0.RES0.INSTANCE0.BACK_LIM_PUSHER0;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.BACK_LIM_PUSHER1;CONFIG0.RES0.INSTANCE0.BACK_LIM_PUSHER1;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.BACK_LIM_PUSHER2;CONFIG0.RES0.INSTANCE0.BACK_LIM_PUSHER2;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.FRONT_LIM_PUSHER0;CONFIG0.RES0.INSTANCE0.FRONT_LIM_PUSHER0;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.FRONT_LIM_PUSHER1;CONFIG0.RES0.INSTANCE0.FRONT_LIM_PUSHER1;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.FRONT_LIM_PUSHER2;CONFIG0.RES0.INSTANCE0.FRONT_LIM_PUSHER2;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.RETRO8;CONFIG0.RES0.INSTANCE0.RETRO8;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.RETRO5;CONFIG0.RES0.INSTANCE0.RETRO5;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.DIFFUSE_6;CONFIG0.RES0.INSTANCE0.DIFFUSE_6;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.CONV_2M_0;CONFIG0.RES0.INSTANCE0.CONV_2M_0;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.CONV_2M_1;CONFIG0.RES0.INSTANCE0.CONV_2M_1;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.CONV_2M_2;CONFIG0.RES0.INSTANCE0.CONV_2M_2;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.CONV_2M_3;CONFIG0.RES0.INSTANCE0.CONV_2M_3;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.CONV_2M_4;CONFIG0.RES0.INSTANCE0.CONV_2M_4;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.CONV_2M_5;CONFIG0.RES0.INSTANCE0.CONV_2M_5;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.CONV_4M_0;CONFIG0.RES0.INSTANCE0.CONV_4M_0;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.CONV_4M_2;CONFIG0.RES0.INSTANCE0.CONV_4M_2;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.CONV_4M_4;CONFIG0.RES0.INSTANCE0.CONV_4M_4;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.CONV_4M_5;CONFIG0.RES0.INSTANCE0.CONV_4M_5;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.CURVED_CONV0_CW;CONFIG0.RES0.INSTANCE0.CURVED_CONV0_CW;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.CURVED_CONV1_CW;CONFIG0.RES0.INSTANCE0.CURVED_CONV1_CW;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.CURVED_CONV2_CCW;CONFIG0.RES0.INSTANCE0.CURVED_CONV2_CCW;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.STOP_MC0;CONFIG0.RES0.INSTANCE0.STOP_MC0;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.STOP_MC1;CONFIG0.RES0.INSTANCE0.STOP_MC1;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.STOP_MC2;CONFIG0.RES0.INSTANCE0.STOP_MC2;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.RESET_MC0;CONFIG0.RES0.INSTANCE0.RESET_MC0;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.RESET_MC1;CONFIG0.RES0.INSTANCE0.RESET_MC1;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.RESET_MC2;CONFIG0.RES0.INSTANCE0.RESET_MC2;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.START_MC0;CONFIG0.RES0.INSTANCE0.START_MC0;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.START_MC1;CONFIG0.RES0.INSTANCE0.START_MC1;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.START_MC2;CONFIG0.RES0.INSTANCE0.START_MC2;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.PIV_ARM0_TURN;CONFIG0.RES0.INSTANCE0.PIV_ARM0_TURN;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.PIV_ARM1_TURN;CONFIG0.RES0.INSTANCE0.PIV_ARM1_TURN;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.PIV_ARM0_BELT_PLUS;CONFIG0.RES0.INSTANCE0.PIV_ARM0_BELT_PLUS;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.PIV_ARM1_BELT_PLUS;CONFIG0.RES0.INSTANCE0.PIV_ARM1_BELT_PLUS;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.PIV_ARM0_BELT_MINUS;CONFIG0.RES0.INSTANCE0.PIV_ARM0_BELT_MINUS;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.PIV_ARM1_BELT_MINUS;CONFIG0.RES0.INSTANCE0.PIV_ARM1_BELT_MINUS;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.PUSHER0;CONFIG0.RES0.INSTANCE0.PUSHER0;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.PUSHER1;CONFIG0.RES0.INSTANCE0.PUSHER1;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.PUSHER2;CONFIG0.RES0.INSTANCE0.PUSHER2;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.SPUR_CONV0_PLUS;CONFIG0.RES0.INSTANCE0.SPUR_CONV0_PLUS;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.SPUR_CONV1_PLUS;CONFIG0.RES0.INSTANCE0.SPUR_CONV1_PLUS;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.SPUR_CONV0_MINUS;CONFIG0.RES0.INSTANCE0.SPUR_CONV0_MINUS;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.SPUR_CONV1_MINUS;CONFIG0.RES0.INSTANCE0.SPUR_CONV1_MINUS;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.PNP0_X;CONFIG0.RES0.INSTANCE0.PNP0_X;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.PNP1_X;CONFIG0.RES0.INSTANCE0.PNP1_X;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.PNP2_X;CONFIG0.RES0.INSTANCE0.PNP2_X;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.PNP0_Z;CONFIG0.RES0.INSTANCE0.PNP0_Z;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.PNP1_Z;CONFIG0.RES0.INSTANCE0.PNP1_Z;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0.PNP2_Z;CONFIG0.RES0.INSTANCE0.PNP2_Z;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.PNP0_GRAB;CONFIG0.RES0.INSTANCE0.PNP0_GRAB;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.PNP1_GRAB;CONFIG0.RES0.INSTANCE0.PNP1_GRAB;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.PNP2_GRAB;CONFIG0.RES0.INSTANCE0.PNP2_GRAB;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.PNP0_ROT_CW;CONFIG0.RES0.INSTANCE0.PNP0_ROT_CW;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.PNP1_ROT_CW;CONFIG0.RES0.INSTANCE0.PNP1_ROT_CW;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.PNP2_ROT_CW;CONFIG0.RES0.INSTANCE0.PNP2_ROT_CW;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0.PNP0_GRIPPER_CW;CONFIG0.RES0.INSTANCE0.PNP0_GRIPPER_CW;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.PNP1_GRIPPER_CW;CONFIG0.RES0.INSTANCE0.PNP1_GRIPPER_CW;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.PNP2_GRIPPER_CW;CONFIG0.RES0.INSTANCE0.PNP2_GRIPPER_CW;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.PNP0_ROT_CCW;CONFIG0.RES0.INSTANCE0.PNP0_ROT_CCW;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0.PNP1_ROT_CCW;CONFIG0.RES0.INSTANCE0.PNP1_ROT_CCW;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0.PNP2_ROT_CCW;CONFIG0.RES0.INSTANCE0.PNP2_ROT_CCW;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.PNP0_GRIPPER_CCW;CONFIG0.RES0.INSTANCE0.PNP0_GRIPPER_CCW;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.PNP1_GRIPPER_CCW;CONFIG0.RES0.INSTANCE0.PNP1_GRIPPER_CCW;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.PNP2_GRIPPER_CCW;CONFIG0.RES0.INSTANCE0.PNP2_GRIPPER_CCW;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0.STARTBUTTONLIGHT;CONFIG0.RES0.INSTANCE0.STARTBUTTONLIGHT;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.CONV_2M_6;CONFIG0.RES0.INSTANCE0.CONV_2M_6;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.BLUE_LIGHT;CONFIG0.RES0.INSTANCE0.BLUE_LIGHT;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.GREEN_LIGHT;CONFIG0.RES0.INSTANCE0.GREEN_LIGHT;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.YELLOW_LIGHT;CONFIG0.RES0.INSTANCE0.YELLOW_LIGHT;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.STOPBLADE0;CONFIG0.RES0.INSTANCE0.STOPBLADE0;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE0.STOPBLADE1;CONFIG0.RES0.INSTANCE0.STOPBLADE1;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.STOPBLADE2;CONFIG0.RES0.INSTANCE0.STOPBLADE2;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.CONV_2M_7;CONFIG0.RES0.INSTANCE0.CONV_2M_7;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0.DIGITAL_DISP0;CONFIG0.RES0.INSTANCE0.DIGITAL_DISP0;INT;
128;VAR;CONFIG0.RES0.INSTANCE0.DIGITAL_DISP1;CONFIG0.RES0.INSTANCE0.DIGITAL_DISP1;INT;
129;VAR;CONFIG0.RES0.INSTANCE0.DIGITAL_DISP2;CONFIG0.RES0.INSTANCE0.DIGITAL_DISP2;INT;
130;FB;CONFIG0.RES0.INSTANCE0.RS0;CONFIG0.RES0.INSTANCE0.RS0;RS;
131;VAR;CONFIG0.RES0.INSTANCE0.RS0.EN;CONFIG0.RES0.INSTANCE0.RS0.EN;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0.RS0.ENO;CONFIG0.RES0.INSTANCE0.RS0.ENO;BOOL;
133;VAR;CONFIG0.RES0.INSTANCE0.RS0.S;CONFIG0.RES0.INSTANCE0.RS0.S;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE0.RS0.R1;CONFIG0.RES0.INSTANCE0.RS0.R1;BOOL;
135;VAR;CONFIG0.RES0.INSTANCE0.RS0.Q1;CONFIG0.RES0.INSTANCE0.RS0.Q1;BOOL;
136;FB;CONFIG0.RES0.INSTANCE0.RS1;CONFIG0.RES0.INSTANCE0.RS1;RS;
137;VAR;CONFIG0.RES0.INSTANCE0.RS1.EN;CONFIG0.RES0.INSTANCE0.RS1.EN;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE0.RS1.ENO;CONFIG0.RES0.INSTANCE0.RS1.ENO;BOOL;
139;VAR;CONFIG0.RES0.INSTANCE0.RS1.S;CONFIG0.RES0.INSTANCE0.RS1.S;BOOL;
140;VAR;CONFIG0.RES0.INSTANCE0.RS1.R1;CONFIG0.RES0.INSTANCE0.RS1.R1;BOOL;
141;VAR;CONFIG0.RES0.INSTANCE0.RS1.Q1;CONFIG0.RES0.INSTANCE0.RS1.Q1;BOOL;
142;VAR;CONFIG0.RES0.INSTANCE0.PRESETVALUE_99;CONFIG0.RES0.INSTANCE0.PRESETVALUE_99;INT;
143;VAR;CONFIG0.RES0.INSTANCE0.FACTORY_RESET;CONFIG0.RES0.INSTANCE0.FACTORY_RESET;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE0.PNP1_LINE_RESET;CONFIG0.RES0.INSTANCE0.PNP1_LINE_RESET;BOOL;
145;VAR;CONFIG0.RES0.INSTANCE0.MC_MAX_0;CONFIG0.RES0.INSTANCE0.MC_MAX_0;BOOL;
146;VAR;CONFIG0.RES0.INSTANCE0.RAWGREEN_V0;CONFIG0.RES0.INSTANCE0.RAWGREEN_V0;BOOL;
147;VAR;CONFIG0.RES0.INSTANCE0.BADGREEN_V0;CONFIG0.RES0.INSTANCE0.BADGREEN_V0;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE0.RAWMETAL_V0;CONFIG0.RES0.INSTANCE0.RAWMETAL_V0;BOOL;
149;VAR;CONFIG0.RES0.INSTANCE0.BADMETAL_V0;CONFIG0.RES0.INSTANCE0.BADMETAL_V0;BOOL;
150;VAR;CONFIG0.RES0.INSTANCE0.RAWBLUE_V0;CONFIG0.RES0.INSTANCE0.RAWBLUE_V0;BOOL;
151;VAR;CONFIG0.RES0.INSTANCE0.BADBLUE_V0;CONFIG0.RES0.INSTANCE0.BADBLUE_V0;BOOL;
152;VAR;CONFIG0.RES0.INSTANCE0.BADMETAL_V2;CONFIG0.RES0.INSTANCE0.BADMETAL_V2;BOOL;
153;VAR;CONFIG0.RES0.INSTANCE0.RAWMETAL_V2;CONFIG0.RES0.INSTANCE0.RAWMETAL_V2;BOOL;
154;VAR;CONFIG0.RES0.INSTANCE0.RAWBLUE_V1;CONFIG0.RES0.INSTANCE0.RAWBLUE_V1;BOOL;
155;VAR;CONFIG0.RES0.INSTANCE0.BADBLUE_V1;CONFIG0.RES0.INSTANCE0.BADBLUE_V1;BOOL;
156;VAR;CONFIG0.RES0.INSTANCE0.GOOD_BLUE;CONFIG0.RES0.INSTANCE0.GOOD_BLUE;BOOL;
157;VAR;CONFIG0.RES0.INSTANCE0.GOOD_GREEN;CONFIG0.RES0.INSTANCE0.GOOD_GREEN;BOOL;
158;VAR;CONFIG0.RES0.INSTANCE0.GOOD_METAL;CONFIG0.RES0.INSTANCE0.GOOD_METAL;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE0.BAD_BLUE;CONFIG0.RES0.INSTANCE0.BAD_BLUE;BOOL;
160;VAR;CONFIG0.RES0.INSTANCE0.BAD_GREEN;CONFIG0.RES0.INSTANCE0.BAD_GREEN;BOOL;
161;VAR;CONFIG0.RES0.INSTANCE0.BAD_METAL;CONFIG0.RES0.INSTANCE0.BAD_METAL;BOOL;
162;VAR;CONFIG0.RES0.INSTANCE0.BAD_BLUE_CNT;CONFIG0.RES0.INSTANCE0.BAD_BLUE_CNT;INT;
163;VAR;CONFIG0.RES0.INSTANCE0.GOOD_BLUE_CNT;CONFIG0.RES0.INSTANCE0.GOOD_BLUE_CNT;INT;
164;FB;CONFIG0.RES0.INSTANCE0.RS2;CONFIG0.RES0.INSTANCE0.RS2;RS;
165;VAR;CONFIG0.RES0.INSTANCE0.RS2.EN;CONFIG0.RES0.INSTANCE0.RS2.EN;BOOL;
166;VAR;CONFIG0.RES0.INSTANCE0.RS2.ENO;CONFIG0.RES0.INSTANCE0.RS2.ENO;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE0.RS2.S;CONFIG0.RES0.INSTANCE0.RS2.S;BOOL;
168;VAR;CONFIG0.RES0.INSTANCE0.RS2.R1;CONFIG0.RES0.INSTANCE0.RS2.R1;BOOL;
169;VAR;CONFIG0.RES0.INSTANCE0.RS2.Q1;CONFIG0.RES0.INSTANCE0.RS2.Q1;BOOL;
170;FB;CONFIG0.RES0.INSTANCE0.RS3;CONFIG0.RES0.INSTANCE0.RS3;RS;
171;VAR;CONFIG0.RES0.INSTANCE0.RS3.EN;CONFIG0.RES0.INSTANCE0.RS3.EN;BOOL;
172;VAR;CONFIG0.RES0.INSTANCE0.RS3.ENO;CONFIG0.RES0.INSTANCE0.RS3.ENO;BOOL;
173;VAR;CONFIG0.RES0.INSTANCE0.RS3.S;CONFIG0.RES0.INSTANCE0.RS3.S;BOOL;
174;VAR;CONFIG0.RES0.INSTANCE0.RS3.R1;CONFIG0.RES0.INSTANCE0.RS3.R1;BOOL;
175;VAR;CONFIG0.RES0.INSTANCE0.RS3.Q1;CONFIG0.RES0.INSTANCE0.RS3.Q1;BOOL;
176;FB;CONFIG0.RES0.INSTANCE0.RS4;CONFIG0.RES0.INSTANCE0.RS4;RS;
177;VAR;CONFIG0.RES0.INSTANCE0.RS4.EN;CONFIG0.RES0.INSTANCE0.RS4.EN;BOOL;
178;VAR;CONFIG0.RES0.INSTANCE0.RS4.ENO;CONFIG0.RES0.INSTANCE0.RS4.ENO;BOOL;
179;VAR;CONFIG0.RES0.INSTANCE0.RS4.S;CONFIG0.RES0.INSTANCE0.RS4.S;BOOL;
180;VAR;CONFIG0.RES0.INSTANCE0.RS4.R1;CONFIG0.RES0.INSTANCE0.RS4.R1;BOOL;
181;VAR;CONFIG0.RES0.INSTANCE0.RS4.Q1;CONFIG0.RES0.INSTANCE0.RS4.Q1;BOOL;
182;FB;CONFIG0.RES0.INSTANCE0.RS6;CONFIG0.RES0.INSTANCE0.RS6;RS;
183;VAR;CONFIG0.RES0.INSTANCE0.RS6.EN;CONFIG0.RES0.INSTANCE0.RS6.EN;BOOL;
184;VAR;CONFIG0.RES0.INSTANCE0.RS6.ENO;CONFIG0.RES0.INSTANCE0.RS6.ENO;BOOL;
185;VAR;CONFIG0.RES0.INSTANCE0.RS6.S;CONFIG0.RES0.INSTANCE0.RS6.S;BOOL;
186;VAR;CONFIG0.RES0.INSTANCE0.RS6.R1;CONFIG0.RES0.INSTANCE0.RS6.R1;BOOL;
187;VAR;CONFIG0.RES0.INSTANCE0.RS6.Q1;CONFIG0.RES0.INSTANCE0.RS6.Q1;BOOL;
188;FB;CONFIG0.RES0.INSTANCE0.RS7;CONFIG0.RES0.INSTANCE0.RS7;RS;
189;VAR;CONFIG0.RES0.INSTANCE0.RS7.EN;CONFIG0.RES0.INSTANCE0.RS7.EN;BOOL;
190;VAR;CONFIG0.RES0.INSTANCE0.RS7.ENO;CONFIG0.RES0.INSTANCE0.RS7.ENO;BOOL;
191;VAR;CONFIG0.RES0.INSTANCE0.RS7.S;CONFIG0.RES0.INSTANCE0.RS7.S;BOOL;
192;VAR;CONFIG0.RES0.INSTANCE0.RS7.R1;CONFIG0.RES0.INSTANCE0.RS7.R1;BOOL;
193;VAR;CONFIG0.RES0.INSTANCE0.RS7.Q1;CONFIG0.RES0.INSTANCE0.RS7.Q1;BOOL;
194;FB;CONFIG0.RES0.INSTANCE0.RS5;CONFIG0.RES0.INSTANCE0.RS5;RS;
195;VAR;CONFIG0.RES0.INSTANCE0.RS5.EN;CONFIG0.RES0.INSTANCE0.RS5.EN;BOOL;
196;VAR;CONFIG0.RES0.INSTANCE0.RS5.ENO;CONFIG0.RES0.INSTANCE0.RS5.ENO;BOOL;
197;VAR;CONFIG0.RES0.INSTANCE0.RS5.S;CONFIG0.RES0.INSTANCE0.RS5.S;BOOL;
198;VAR;CONFIG0.RES0.INSTANCE0.RS5.R1;CONFIG0.RES0.INSTANCE0.RS5.R1;BOOL;
199;VAR;CONFIG0.RES0.INSTANCE0.RS5.Q1;CONFIG0.RES0.INSTANCE0.RS5.Q1;BOOL;
200;FB;CONFIG0.RES0.INSTANCE0.RS8;CONFIG0.RES0.INSTANCE0.RS8;RS;
